timestamp,user,command,ip_address
2026-01-27 00:07:21.937656,user4,chmod,166.186.138.126
2026-02-02 00:14:21.937656,user1,cat,101.134.103.79
2026-02-03 05:38:21.937656,user1,ls,96.187.62.64
2026-02-02 20:48:21.937656,user4,chmod,154.34.13.142
2026-01-09 02:07:21.937656,user4,rm,136.146.20.155
2026-01-26 12:09:21.937656,user1,ls,156.172.36.171
2026-01-25 01:14:21.937656,user1,rm,84.22.162.100
2026-01-18 04:17:21.937656,user4,chmod,200.138.98.136
2026-01-16 16:56:21.937656,user1,cat,173.104.168.55
2026-01-10 23:20:21.937656,user2,rm,255.32.229.161
2026-01-10 04:26:21.937656,user1,chmod,107.241.247.70
2026-01-14 02:54:21.937656,user3,rm,178.173.159.144
2026-01-08 11:47:21.937656,user2,cat,122.162.43.1
2026-01-05 03:50:21.937656,user3,chmod,166.187.19.213
2026-02-01 02:27:21.937656,user2,ls,60.203.136.232
2026-01-13 09:51:21.937656,user3,mkdir,50.13.217.7
2026-01-28 16:07:21.937656,user1,ls,93.119.213.137
2026-01-24 23:13:21.937656,user2,mkdir,61.156.7.182
2026-02-01 16:21:21.937656,user3,chmod,130.164.54.75
2026-01-05 20:28:21.937656,user1,cat,236.250.215.58
2026-02-02 21:20:21.937656,user2,mkdir,167.214.53.108
2026-01-09 19:56:21.937656,user1,rm,3.172.188.132
2026-01-24 15:01:21.937656,user4,chmod,15.123.153.127
2026-02-03 05:16:21.937656,user4,mkdir,67.249.131.147
2026-02-01 07:36:21.937656,user3,cat,26.169.183.206
2026-01-11 12:15:21.937656,user3,ls,3.2.209.159
2026-01-22 17:44:21.937656,user4,ls,252.19.91.129
2026-01-27 22:17:21.937656,user4,cat,187.92.127.67
2026-01-11 20:15:21.937656,user3,rm,141.74.92.143
2026-01-03 21:56:21.937656,user2,chmod,197.122.151.80
2026-01-08 12:26:21.937656,user2,mkdir,172.108.22.6
2026-01-24 19:17:21.937656,user2,rm,13.44.93.93
2026-02-02 11:04:21.937656,user4,chmod,100.122.92.48
2026-01-21 08:26:21.937656,user2,ls,148.146.49.23
2026-01-13 18:52:21.937656,user2,mkdir,63.19.35.207
2026-01-23 15:55:21.937656,user2,cat,213.16.127.81
2026-01-06 23:05:21.937656,user1,mkdir,40.133.150.188
2026-01-04 12:58:21.937656,user4,cat,62.47.30.234
2026-01-18 07:19:21.937656,user4,ls,15.186.46.112
2026-01-30 19:23:21.937656,user2,cat,213.3.14.233
2026-01-28 15:55:21.937656,user2,mkdir,15.174.41.156
2026-01-16 16:05:21.937656,user4,cat,111.3.134.144
2026-01-15 21:11:21.937656,user4,cat,185.139.197.143
2026-01-23 10:51:21.937656,user1,cat,208.109.147.215
2026-01-24 02:12:21.937656,user3,rm,196.223.159.236
2026-01-21 17:43:21.937656,user3,cat,202.96.141.192
2026-01-03 12:03:21.937656,user4,chmod,38.158.31.123
2026-01-18 22:06:21.937656,user4,mkdir,64.230.72.53
2026-01-04 08:53:21.938685,user2,mkdir,136.184.120.104
2026-01-17 00:43:21.938685,user4,mkdir,21.16.88.163
2026-02-01 02:05:21.938685,user4,rm,56.116.251.193
2026-02-02 20:29:21.938685,user4,cat,34.199.3.242
2026-01-16 00:52:21.938685,user2,chmod,7.146.62.21
2026-02-03 08:39:21.938685,user1,mkdir,144.105.226.129
2026-02-01 14:23:21.938685,user2,mkdir,198.134.16.206
2026-01-12 11:38:21.938685,user4,cat,93.102.62.53
2026-01-27 22:33:21.938685,user2,rm,64.14.163.232
2026-01-08 02:17:21.938685,user1,rm,40.198.16.222
2026-01-31 05:49:21.938685,user1,cat,213.255.71.31
2026-01-09 21:52:21.938685,user4,cat,82.222.253.79
2026-01-05 05:31:21.938685,user3,rm,195.122.3.4
2026-01-23 16:25:21.938685,user4,cat,150.112.27.77
2026-01-31 01:01:21.938685,user4,mkdir,155.243.58.87
2026-01-24 19:02:21.938685,user2,rm,243.127.157.103
2026-01-26 18:50:21.938685,user1,chmod,35.221.196.245
2026-01-29 23:47:21.938685,user1,ls,65.40.86.99
2026-01-15 13:45:21.938685,user4,mkdir,217.179.171.253
2026-01-07 16:37:21.938685,user3,mkdir,239.233.58.20
2026-01-23 21:47:21.938685,user2,rm,187.74.95.233
2026-02-03 10:30:21.938685,user3,rm,206.65.251.10
2026-01-12 08:13:21.938685,user4,cat,199.207.181.180
2026-01-26 17:28:21.938685,user2,chmod,131.247.15.49
2026-01-23 10:30:21.938685,user4,cat,71.129.194.213
2026-01-11 01:49:21.938685,user1,ls,171.74.211.203
2026-01-28 09:12:21.938685,user1,chmod,105.105.79.182
2026-01-23 13:08:21.938685,user2,rm,66.189.75.148
2026-02-01 03:07:21.938685,user4,chmod,198.81.158.43
2026-02-03 07:28:21.938685,user3,cat,215.174.226.97
2026-01-08 11:29:21.938685,user1,ls,18.249.175.126
2026-01-31 12:41:21.938685,user4,mkdir,101.35.49.39
2026-01-07 02:32:21.938685,user2,mkdir,22.219.39.187
2026-01-31 17:30:21.938685,user4,mkdir,196.85.34.249
2026-01-17 11:43:21.938685,user1,rm,253.226.36.138
2026-01-10 00:05:21.938685,user3,ls,29.61.212.17
2026-01-28 02:59:21.938685,user3,chmod,51.179.218.206
2026-02-01 22:44:21.938685,user3,ls,129.67.115.74
2026-01-24 00:11:21.938685,user4,ls,110.73.167.48
2026-01-15 23:12:21.938685,user2,ls,199.89.176.184
2026-02-02 18:20:21.938685,user2,chmod,104.165.236.184
2026-01-08 20:10:21.938685,user2,ls,53.25.128.173
2026-01-15 03:49:21.938685,user2,chmod,180.50.148.140
2026-01-24 15:46:21.938685,user3,ls,67.242.203.86
2026-01-30 02:25:21.938685,user3,chmod,252.193.12.121
2026-01-06 00:29:21.938685,user4,cat,169.50.78.219
2026-01-17 05:58:21.938685,user3,chmod,24.0.150.48
2026-01-25 18:18:21.938685,user4,rm,112.248.125.73
2026-01-14 02:38:21.938685,user1,cat,221.168.7.248
2026-01-07 17:37:21.939661,user2,chmod,21.208.20.23
2026-02-01 12:58:21.939661,user2,mkdir,100.11.241.168
2026-01-27 23:35:21.939661,user4,chmod,146.149.105.126
2026-01-07 16:48:21.939661,user2,rm,148.250.206.167
2026-01-23 08:02:21.939661,user2,rm,241.248.177.229
2026-01-24 07:25:21.939661,user4,chmod,44.144.126.243
2026-01-25 04:47:21.939661,user1,ls,38.101.228.222
2026-01-11 07:27:21.939661,user3,ls,111.67.236.101
2026-01-22 03:01:21.939661,user3,ls,250.67.220.87
2026-01-17 08:04:21.939661,user3,chmod,136.198.205.26
2026-01-25 19:42:21.939661,user2,ls,62.243.180.87
2026-01-22 16:52:21.939661,user2,rm,204.82.232.103
2026-01-17 03:55:21.939661,user3,rm,35.85.8.255
2026-01-28 15:49:21.939661,user2,ls,166.239.40.212
2026-01-31 16:24:21.939661,user4,mkdir,1.27.255.237
2026-01-07 03:46:21.939661,user3,ls,150.214.129.183
2026-01-22 07:12:21.939661,user2,ls,188.16.56.38
2026-01-30 05:19:21.939661,user3,mkdir,220.211.195.141
2026-01-04 10:50:21.939661,user2,chmod,17.205.154.165
2026-01-31 21:35:21.939661,user1,cat,136.131.5.2
2026-01-14 08:44:21.939661,user2,mkdir,136.17.109.78
2026-01-18 13:40:21.939661,user3,ls,251.170.54.227
2026-01-24 15:48:21.939661,user2,rm,126.21.181.240
2026-01-11 04:51:21.939661,user1,ls,102.96.154.201
2026-01-20 03:42:21.939661,user3,ls,81.160.251.210
2026-01-22 14:29:21.939661,user4,cat,78.181.192.42
2026-01-07 05:03:21.939661,user4,chmod,118.228.7.181
2026-01-10 10:20:21.939661,user3,chmod,182.131.241.44
2026-01-18 21:19:21.939661,user4,rm,4.214.25.118
2026-01-15 09:54:21.939661,user2,cat,62.17.179.81
2026-02-03 07:34:21.939661,user1,cat,156.94.124.88
2026-01-31 11:32:21.939661,user4,chmod,168.198.135.20
2026-01-26 09:12:21.939661,user3,cat,233.13.33.81
2026-01-08 18:15:21.939661,user2,cat,130.23.129.63
2026-01-09 12:00:21.939661,user4,rm,45.224.225.124
2026-02-01 00:23:21.939661,user2,rm,35.252.230.170
2026-01-08 15:30:21.939661,user4,ls,135.87.201.69
2026-01-15 06:50:21.939661,user1,mkdir,3.95.76.111
2026-01-31 21:44:21.939661,user3,cat,49.109.252.220
2026-01-30 18:51:21.939661,user3,ls,209.40.80.146
2026-01-10 21:39:21.939661,user3,rm,163.118.41.249
2026-01-13 04:17:21.939661,user2,mkdir,64.209.16.130
2026-01-20 04:10:21.939661,user1,cat,127.243.225.156
2026-01-14 14:54:21.939661,user1,rm,179.115.217.192
2026-01-25 20:23:21.939661,user1,ls,185.222.241.66
2026-01-15 08:44:21.939661,user2,chmod,214.183.5.54
2026-01-24 21:54:21.939661,user2,chmod,2.170.199.105
2026-01-05 07:16:21.939661,user3,cat,43.117.23.63
2026-01-07 09:40:21.939661,user3,mkdir,65.255.152.194
2026-02-03 04:22:21.939661,user1,cat,243.29.253.207
2026-01-20 08:24:21.939661,user1,chmod,112.83.93.1
2026-01-14 07:58:21.940665,user1,cat,7.152.210.197
2026-01-18 02:44:21.940665,user2,ls,212.52.28.176
2026-01-14 10:57:21.940665,user3,cat,21.21.71.100
2026-01-28 19:48:21.940665,user1,chmod,208.161.23.95
2026-01-14 14:58:21.940665,user4,mkdir,47.71.246.170
2026-01-10 06:58:21.940665,user2,chmod,228.219.208.91
2026-01-24 21:51:21.940665,user4,chmod,81.223.235.1
2026-01-27 23:17:21.940665,user3,ls,133.70.77.169
2026-01-29 14:53:21.940665,user2,mkdir,102.224.125.239
2026-01-30 23:03:21.940665,user2,mkdir,153.46.200.14
2026-01-11 03:34:21.940665,user3,cat,24.208.251.203
2026-01-12 17:52:21.940665,user2,rm,101.22.17.198
2026-01-22 02:36:21.940665,user1,chmod,226.52.67.165
2026-01-18 10:45:21.940665,user3,cat,224.142.228.231
2026-02-03 00:13:21.940665,user2,ls,120.174.110.122
2026-01-25 19:57:21.940665,user1,cat,244.202.89.131
2026-01-13 03:25:21.940665,user1,ls,49.44.252.42
2026-01-20 11:44:21.940665,user4,ls,63.85.151.98
2026-01-05 04:12:21.940665,user2,mkdir,154.115.50.201
2026-01-13 12:17:21.940665,user1,ls,184.16.136.96
2026-01-29 10:37:21.940665,user3,mkdir,249.255.89.243
2026-01-14 17:22:21.940665,user4,rm,254.23.19.53
2026-02-03 02:55:21.940665,user2,cat,14.112.133.210
2026-01-15 23:11:21.940665,user1,cat,216.36.134.140
2026-01-17 22:03:21.940665,user2,cat,0.92.120.73
2026-01-12 03:08:21.940665,user2,ls,255.174.55.240
2026-01-30 13:30:21.940665,user2,cat,63.140.6.37
2026-01-30 21:57:21.940665,user3,ls,4.150.166.219
2026-01-06 01:20:21.940665,user2,mkdir,55.115.115.190
2026-01-16 06:20:21.940665,user3,mkdir,111.22.212.60
2026-01-07 22:23:21.940665,user1,cat,213.225.99.191
2026-01-12 13:02:21.940665,user4,ls,31.164.196.188
2026-01-27 00:25:21.940665,user3,cat,209.152.7.120
2026-01-22 06:33:21.940665,user1,ls,185.88.153.246
2026-01-19 18:23:21.940665,user4,mkdir,50.74.202.153
2026-01-12 03:10:21.940665,user2,chmod,162.176.117.221
2026-01-29 03:18:21.940665,user4,chmod,137.182.169.171
2026-01-27 16:02:21.940665,user1,chmod,5.129.162.27
2026-02-02 09:43:21.940665,user4,ls,50.9.12.137
2026-02-01 08:38:21.940665,user2,mkdir,212.189.48.141
2026-02-03 08:48:21.940665,user1,rm,49.126.134.155
2026-01-14 20:17:21.941608,user2,cat,27.205.95.247
2026-01-15 13:26:21.941608,user1,ls,185.18.202.228
2026-01-14 05:05:21.941608,user4,ls,92.151.43.185
2026-01-18 13:01:21.941608,user1,mkdir,145.239.234.174
2026-01-24 15:06:21.941608,user4,mkdir,245.115.124.173
2026-01-13 16:50:21.941608,user1,ls,99.142.192.80
2026-01-12 14:02:21.941608,user2,ls,170.103.196.201
2026-01-31 16:07:21.941608,user4,chmod,107.197.158.15
2026-02-02 15:48:21.941608,user4,chmod,158.154.40.149
2026-01-14 08:17:21.941608,user2,chmod,175.62.25.42
2026-01-04 14:45:21.941608,user2,rm,135.37.218.248
2026-01-20 12:20:21.941608,user2,cat,27.227.84.88
2026-01-11 13:00:21.941608,user2,ls,145.191.118.14
2026-01-21 08:17:21.941608,user1,rm,228.89.146.42
2026-01-14 12:45:21.941608,user4,cat,132.240.20.235
2026-01-13 06:04:21.941608,user4,chmod,11.8.198.113
2026-01-31 19:06:21.941608,user1,rm,215.163.127.103
2026-01-22 10:06:21.941608,user2,ls,178.59.30.106
2026-01-07 16:38:21.941608,user2,chmod,118.134.189.167
2026-01-08 05:01:21.941608,user2,chmod,254.249.220.189
2026-01-09 08:38:21.941608,user3,chmod,74.38.157.91
2026-01-15 12:54:21.941608,user1,ls,207.102.136.213
2026-01-21 03:21:21.941608,user4,ls,139.31.8.52
2026-01-06 06:37:21.941608,user2,cat,89.178.134.58
2026-01-22 00:42:21.941608,user4,ls,107.65.35.174
2026-01-04 06:57:21.941608,user1,chmod,15.44.202.9
2026-01-09 04:31:21.941608,user2,mkdir,176.8.216.195
2026-01-14 19:45:21.941608,user4,chmod,184.218.37.22
2026-01-03 23:26:21.941608,user3,chmod,144.225.254.101
2026-01-20 20:26:21.941608,user2,ls,57.9.108.216
2026-01-17 18:44:21.941608,user3,chmod,204.135.230.170
2026-01-19 20:02:21.941608,user4,ls,37.130.29.56
2026-01-24 20:45:21.941608,user4,rm,208.184.105.203
2026-02-02 01:09:21.941608,user3,rm,228.12.9.6
2026-01-03 20:23:21.941608,user1,cat,190.227.101.172
2026-01-24 01:45:21.941608,user2,ls,7.3.17.85
2026-01-06 00:23:21.941608,user3,ls,234.222.24.65
2026-01-18 06:49:21.941608,user4,chmod,133.114.23.149
2026-01-04 12:05:21.941608,user3,mkdir,47.106.151.109
2026-01-27 21:56:21.941608,user2,chmod,110.203.7.118
2026-01-25 18:11:21.941608,user1,ls,127.97.210.105
2026-01-28 22:44:21.941608,user4,rm,183.130.172.216
2026-01-20 06:11:21.941608,user3,mkdir,117.150.125.29
2026-01-05 15:41:21.941608,user4,cat,79.90.153.203
2026-01-10 04:48:21.941608,user4,chmod,8.19.111.105
2026-01-19 09:56:21.941608,user4,chmod,233.194.80.73
2026-01-29 21:01:21.941608,user2,mkdir,4.2.201.49
2026-01-26 19:30:21.941608,user1,rm,93.238.15.220
2026-01-27 17:02:21.941608,user1,rm,48.22.252.97
2026-01-24 11:26:21.941608,user1,cat,156.175.234.32
2026-01-19 07:22:21.941608,user2,mkdir,80.157.36.54
2026-01-13 02:14:21.941608,user2,cat,46.198.91.88
2026-01-06 00:52:21.941608,user4,cat,194.177.217.225
2026-02-02 22:14:21.942607,user2,chmod,111.205.92.199
2026-01-19 08:17:21.942607,user2,chmod,182.226.163.103
2026-02-03 07:07:21.942607,user1,mkdir,244.200.88.73
2026-01-11 19:23:21.942607,user3,cat,229.218.151.27
2026-01-26 13:01:21.942607,user4,ls,199.160.88.6
2026-01-15 23:29:21.942607,user2,mkdir,253.53.191.206
2026-01-12 18:26:21.942607,user2,mkdir,97.34.71.237
2026-01-08 11:49:21.942607,user1,cat,167.148.128.227
2026-01-17 13:57:21.942607,user1,cat,250.42.213.222
2026-01-10 08:17:21.942607,user4,cat,51.137.9.189
2026-01-13 18:43:21.942607,user2,rm,151.59.53.95
2026-02-01 17:40:21.942607,user2,chmod,9.69.59.124
2026-01-12 11:25:21.942607,user4,rm,17.40.19.41
2026-01-31 05:39:21.942607,user2,rm,50.102.219.232
2026-01-29 01:23:21.942607,user2,chmod,49.104.224.203
2026-01-03 14:20:21.942607,user3,mkdir,225.180.3.183
2026-01-04 23:34:21.942607,user2,rm,129.95.76.86
2026-01-23 02:10:21.942607,user2,rm,131.117.26.127
2026-02-03 05:11:21.942607,user2,ls,121.34.99.180
2026-01-20 07:06:21.942607,user4,rm,108.63.100.125
2026-01-16 20:04:21.942607,user3,rm,135.180.119.228
2026-01-08 04:59:21.942607,user1,mkdir,148.6.109.24
2026-01-07 22:39:21.942607,user1,chmod,80.153.157.182
2026-01-25 02:04:21.942607,user4,cat,66.111.57.83
2026-01-04 06:52:21.942607,user4,chmod,56.244.88.173
2026-01-24 01:22:21.942607,user2,rm,252.202.241.88
2026-01-24 10:14:21.942607,user1,rm,143.80.144.6
2026-01-10 20:07:21.942607,user3,mkdir,1.141.138.62
2026-01-18 11:20:21.942607,user2,rm,207.137.36.222
2026-01-17 07:44:21.942607,user4,cat,5.38.143.23
2026-01-17 08:18:21.943693,user2,cat,66.187.100.115
2026-01-10 05:25:21.943693,user2,cat,6.155.7.236
2026-01-23 18:03:21.943693,user3,cat,76.117.44.175
2026-01-04 16:56:21.943693,user3,ls,77.177.129.114
2026-01-19 06:43:21.943693,user1,mkdir,205.243.134.41
2026-01-05 22:29:21.943693,user3,ls,81.254.139.32
2026-02-02 10:22:21.943693,user4,rm,91.118.186.96
2026-02-01 13:38:21.943693,user2,rm,18.150.225.171
2026-02-02 23:00:21.943693,user2,mkdir,199.211.214.76
2026-01-14 09:19:21.943693,user3,ls,241.152.216.119
2026-01-22 17:47:21.943693,user2,cat,215.228.172.103
2026-01-22 22:04:21.943693,user2,mkdir,214.211.78.129
2026-01-15 19:36:21.943693,user3,mkdir,254.116.30.196
2026-02-01 09:26:21.943693,user4,cat,50.121.77.243
2026-01-04 21:29:21.943693,user2,cat,61.118.117.223
2026-01-14 04:12:21.943693,user1,rm,100.222.82.56
2026-01-17 11:31:21.943693,user2,chmod,65.226.126.4
2026-01-25 04:52:21.943693,user2,chmod,10.56.144.121
2026-01-11 13:59:21.943693,user4,ls,134.112.150.154
2026-01-26 18:43:21.943693,user1,mkdir,49.182.80.236
2026-01-07 21:35:21.943693,user1,ls,174.37.114.101
2026-01-10 15:04:21.943693,user1,cat,22.86.234.26
2026-01-16 17:09:21.943693,user1,rm,69.183.102.96
2026-01-05 00:37:21.943693,user3,cat,196.157.47.230
2026-01-21 12:12:21.943693,user3,ls,128.251.121.110
2026-01-16 15:10:21.943693,user1,mkdir,23.121.136.190
2026-01-09 09:22:21.943693,user3,chmod,102.188.174.97
2026-01-18 02:52:21.943693,user3,cat,134.201.27.112
2026-01-30 10:09:21.943693,user2,ls,7.171.172.99
2026-02-02 20:28:21.943693,user3,rm,224.139.168.251
2026-01-20 22:39:21.943693,user2,cat,243.43.37.9
2026-01-23 07:09:21.943693,user2,ls,61.182.190.146
2026-01-20 02:02:21.943693,user3,mkdir,82.195.80.132
2026-01-08 11:28:21.943693,user2,cat,53.136.79.157
2026-01-22 02:40:21.943693,user2,ls,146.234.241.123
2026-02-03 01:13:21.944800,user2,chmod,136.51.224.14
2026-01-21 22:35:21.944800,user1,chmod,67.53.212.87
2026-01-08 23:28:21.944800,user1,ls,243.194.153.209
